server,		interface,				inner/exported,		client,		check point,							action/ability
sysmgr,		mem_swap_free_extentid,		exported,		,		,
sysmgr,		mem_swap_in_range,			exported,		,		,
sysmgr,		mem_swap_out_range,			exported,		,		,
sysmgr,		mem_dmabuf_page_rmap,		exported,		,		,
sysmgr,		mem_swap_space_init,			inner,			devhost,	sec_chk_mem_iomap_ops,                      			ab_as_devhost;
sysmgr,		mem_swap_alloc_extentid,		inner,			devhost,	sec_chk_mem_iomap_ops,                      			ab_as_devhost;
sysmgr,		mem_swap_free_extentid,			inner,			devhost,	sec_chk_mem_iomap_ops,                      			ab_as_devhost;
sysmgr,		mem_swap_in_range,			inner,			devhost,	sec_chk_mem_iomap_ops,                      			ab_as_devhost;
sysmgr,		mem_swap_out_range,			inner,			devhost,	sec_chk_mem_iomap_ops,                      			ab_as_devhost;
sysmgr,		mem_resv_mem,				inner,			devhost,uvmm,	sec_chk_resv_mem,					ab_resv_mem
sysmgr,		mem_raw_map,				inner,			devhost;vfs,uvmm	sec_chk_raw_map,					ab_raw_map
sysmgr,		mem_flush_cache,			inner,			devhost,	sec_chk_mem_flush_cache,				ab_as_devhost
sysmgr,		mem_enable_rsv_mem,			inner,			devhost,	sec_chk_ab_devhost,					ab_as_devhost
sysmgr,		mem_fpool_alloc,			inner,			vfs,		sec_chk_mem_fpool_ops,					ab_as_vfs
sysmgr,		mem_fpool_free,				inner,			vfs,		sec_chk_mem_fpool_ops,					ab_as_vfs
sysmgr,		mem_fpool_va_to_pa,			inner,			vfs,		sec_chk_mem_fpool_ops,					ab_as_vfs
sysmgr,		mqueue_close,				exported,		,		,
sysmgr,		mqueue_getsetattr,			exported,		,		,
sysmgr,		mqueue_chmod,				exported,		,		,
sysmgr,		mqueue_open,				exported,		,		sec_chk_mqueue_init;sec_chk_mqueue_open;sec_chk_mqueue_limit,   ac_mq_create | ac_mq_acquire
sysmgr,		mqueue_recv,				exported,		,		,
sysmgr,		mqueue_send,				exported,		,		,
sysmgr,		mqueue_unlink,				exported,		,		,
sysmgr,		ns_setns,				exported,		,		sec_chk_ns,							ab_ns | ab_chroot
sysmgr,		ns_unshare,				exported,		,		sec_chk_ns,							ab_ns
sysmgr,		ns_get,					inner,			vfs,		sec_chk_procfs_access,						ab_procfsmgr_access
sysmgr,		ns_put,					inner,			vfs,		sec_chk_procfs_access,						ab_procfsmgr_access
sysmgr,		path_acquire_path,			exported,		,		sec_chk_path_acquire,						ac_path_acquire
sysmgr,		path_release_path,			exported,		,		,
sysmgr,		path_chmod,			 	exported,		,		,
sysmgr,		path_add_path,				exported,		,		sec_chk_path_init,						ac_path_create
sysmgr,		path_del_path,				exported,		,		,
sysmgr,		path_grant_path,			inner,			system services, (process_is_system_service),
sysmgr,		path_stat,				exported,		,		sec_chk_path_stat,						ab_stat
sysmgr,		pwrmgr_check_resume_file,		exported,		,		sec_chk_as_tppmgr,						as_tppmgr
sysmgr,		pwrmgr_free_image_memory,		exported,		,		sec_chk_as_tppmgr,						as_tppmgr
sysmgr,		pwrmgr_preallocate_memory,		exported,		,		sec_chk_as_tppmgr,						as_tppmgr
sysmgr,		pwrmgr_read_disk_image,		exported,		,		sec_chk_as_tppmgr,						as_tppmgr
sysmgr,		pwrmgr_register_nosave_region,		exported,		,		sec_chk_ab_devhost,			ab_devhost
sysmgr,		pwrmgr_resume_from_disk,		exported,		,		sec_chk_as_tppmgr,						as_tppmgr
sysmgr,		pwrmgr_resume_abort,		exported,		,		sec_chk_as_tppmgr,						as_tppmgr
sysmgr,		pwrmgr_resume_fast_cpu_read,		exported,		,		sec_chk_as_tppmgr||sec_chk_ab_devhost,				as_tppmgr||ab_as_devhost
sysmgr,		pwrmgr_set_crypt_info,		exported,		,		sec_chk_ab_devhost,			ab_devhost
sysmgr,		pwrmgr_snapshot,		exported,		,		sec_chk_as_tppmgr,						as_tppmgr
sysmgr,		pwrmgr_suspend_to_disk,		exported,		,		sec_chk_as_tppmgr,						as_tppmgr
sysmgr,		proc_cnode_idx_of,			exported,		,		,
sysmgr,		proc_debug_thread,			exported,		,		,
sysmgr,		proc_debug_wait_status,			exported,		,		,
sysmgr,		proc_debug_vspace,			exported,		,		,
sysmgr,		proc_execve,				exported,		,		sec_hook_cred,							ac_spawn
sysmgr,		proc_exit,				exported,		,		,
sysmgr,		proc_clone,				exported,		,		,
sysmgr,		proc_get_coredump,			exported,		,		sec_chk_get_coredump,						ab_coredump
sysmgr,		proc_getpgid,				exported,		,		,
sysmgr,		proc_getpid,				exported,		,		,
sysmgr,		proc_getppid,				exported,		,		,
sysmgr,		proc_getrlimit,				exported,		,		sec_chk_rlimit,
sysmgr,		proc_new_cpucontext,			exported,		,		sec_chk_cap_new_cpucontext,
sysmgr,		proc_new_permission,			exported,		,		sec_chk_cap_new_permission,
sysmgr,		proc_new_vm,				inner,		,		sec_chk_cap_new_vm,						ab_cap_new_vm
sysmgr,		proc_register_event,			inner,			uvmm,		,
sysmgr,		proc_new_vspace,			inner,		,		sec_chk_cap_new_vspace,						ab_cap_new_vspace
sysmgr,		proc_nsid_of_cnode_idx,			exported,		vfs,		,
sysmgr,		proc_pid_of,				exported,		,		,
sysmgr,		proc_prlimit,				exported,		,		sec_chk_rlimit_hard;sec_chk_rlimit_other,			ab_rlimit
sysmgr,		proc_set_coredump,			exported,		,		sec_chk_set_coredump,						ab_coredump
sysmgr,		proc_set_signal_dump,			inner,		,		sec_chk_signal_dump,						ab_signal_dump
sysmgr,		proc_setpgid,				exported,		,		,
sysmgr,		proc_setrlimit,				exported,		,		sec_chk_rlimit_hard;sec_chk_rlimit_other,			ab_rlimit
sysmgr,		proc_setuid,				exported,		,		sec_chk_setuid,							ab_setuid
sysmgr,		proc_spawn,				exported,		,		sec_chk_spawn,							ab_spawn
sysmgr,		proc_spawn,				exported,		,		sec_hook_cred,							ac_spawn
sysmgr,		proc_stat,				exported,		,		sec_chk_proc_stat,						ab_stat
sysmgr,		proc_elf_load_info,			exported,		,		sec_chk_proc_stat,						ab_stat
sysmgr,         proc_binder_stats_request,              inner,                  devhost,        sec_chk_proc_stat,                                              ab_stat
sysmgr,         proc_dubai_cpu_stat,                    inner,                  devhost,        sec_chk_proc_stat,                                              ab_stat
sysmgr,         proc_dubai_proc_cmdline,                inner,                  devhost,        sec_chk_proc_stat,                                              ab_stat
sysmgr,         proc_dubai_pids_of_uid,                 inner,                  devhost,        sec_chk_proc_stat,                                              ab_stat
sysmgr,         proc_dubai_decomposed_procs_update,     inner,                  devhost,        sec_chk_proc_stat,                                              ab_stat
sysmgr,         proc_abnormal_task_load_stat_request,   inner,                  tppmgr,		sec_chk_as_tppmgr,						ab_as_tppmgr
sysmgr,		proc_acquire_fdtable_rref,		inner,			vfs;lwipd,	sec_chk_acquire_fdtable_rref,					ab_fdtable
sysmgr,		proc_query_main_thread,			inner,			devhost,	sec_chk_proc_query_main_thread,					ab_as_devhost
sysmgr,		timer_create_signal,			exported,		,		,
sysmgr,		timer_create,				exported,		,		,
sysmgr,		timer_delete,				exported,		,		,
sysmgr,		timer_gettime,				exported,		,		,
sysmgr,		timer_settime,				exported,		,		,
sysmgr,		timer_getoverrun,			exported,		,		,
sysmgr,		itimer_setitimer,			exported,		,		,
sysmgr,		itimer_getitimer,			exported,		,		,
sysmgr,		proc_waitid,				exported,		,		,
sysmgr,		proc_wait4,				exported,		,		,
sysmgr,		proc_get_cputime,			exported,		,		,
sysmgr,		proc_getrusage,				exported,		,		,
sysmgr,		proc_getsid,				exported,		,		,
sysmgr,		proc_setsid,				exported,		,		,
sysmgr,		proc_setfgpgrp,				inner,			devhost,	sec_chk_setfgpgrp,						ab_as_devhost
sysmgr,		proc_getfgpgrp,				inner,			devhost,	sec_chk_getfgpgrp,						ab_as_devhost
sysmgr,		proc_mysid,				inner,			devhost,	sec_chk_mysid,							ab_as_devhost
sysmgr,		proc_signal_fgpgrp,			inner,			devhost,	sec_chk_signal_fgpgrp,						ab_as_devhost
sysmgr,		proc_signal_check_ignore,		inner,			devhost,	sec_chk_signal_check_ignore,					ab_as_devhost
sysmgr,		proc_getuid,				exported,		,		,
sysmgr,		proc_getegid,				exported,		,		,
sysmgr,		proc_setgroups,				exported,		,		sec_chk_setgroups,
sysmgr,		proc_setresgid,				exported,		,		sec_chk_setresgid,						ab_setgid
sysmgr,		proc_getgid,				exported,		,		,
sysmgr,		proc_setfsgid,				exported,		,		sec_chk_setfsgid,						ab_setgid
sysmgr,		proc_geteuid,				exported,		,		,
sysmgr,		proc_setgid,				exported,		,		sec_chk_setgid,							ab_setgid
sysmgr,		proc_getresgid,				exported,		,		,
sysmgr,		proc_getresuid,				exported,		,		,
sysmgr,		proc_setregid,				exported,		,		sec_chk_setregid,						ab_setgid
sysmgr,		proc_setfsuid,				exported,		,		sec_chk_setfsuid,						ab_setuid
sysmgr,		proc_setreuid,				exported,		,		sec_chk_setreuid,						ab_setuid
sysmgr,		proc_setresuid,				exported,		,		sec_chk_setresuid,						ab_setuid
sysmgr,		proc_getgroups,				exported,		,		,
sysmgr,		proc_check_regs,			exported,		,		,
sysmgr,		proc_get_dumpable,			exported,		,		,
sysmgr,		proc_set_dumpable,			exported,		,		,
sysmgr,		proc_set_subreaper,			exported,		,		,
sysmgr,		proc_get_subreaper,			exported,		,		,
sysmgr,		proc_set_privs,				exported,		,		,
sysmgr,		proc_get_privs,				exported,		,		,
sysmgr,		proc_affinity_get,			exported,		,		,
sysmgr,		proc_dyn_libs_data,			inner,			vfs,		sec_chk_proc_dyn_libs_data,					mac_cred->sid == vfs_t
sysmgr,		kbox_query_device,			exported,		,		sec_chk_kbox_admin,						ab_kbox_admin
sysmgr,		kbox_query_region,			exported,		,		sec_chk_kbox_admin,						ab_kbox_admin
sysmgr,		kbox_open_region,			exported,		,		sec_chk_kbox_user,						ab_kbox_user
sysmgr,		kbox_close_region,			exported,		,		sec_chk_kbox_user,						ab_kbox_user
sysmgr,		kbox_create_region,			exported,		,		sec_chk_kbox_user,						ab_kbox_user
sysmgr,		kbox_delete_dynamic_regions,		exported,		,		sec_chk_kbox_admin,						ab_kbox_admin
sysmgr,		kbox_check_region_dynamic,			exported,		,		sec_chk_kbox_admin,						ab_kbox_admin
sysmgr,		hack_procfs_status,			exported,				,		sec_chk_procfs_access,					ab_hack_procfs_access
sysmgr,		proc_pm_config_add,			inner,			pwrmgr,		sec_chk_pm_config_add,						ab_procmgr_pm
sysmgr,		proc_pm_config_cleanup,			inner,			pwrmgr,		sec_chk_pm_config_cleanup,					ab_procmgr_pm
sysmgr,		proc_pm_dormancy_enter,			inner,			pwrmgr,		sec_chk_pm_dormancy_enter,					ab_procmgr_pm
sysmgr,		proc_pm_set_freezable,			inner,			system services,sec_chk_pm_set_freezable,					ab_procmgr_pm_frz
sysmgr,		proc_pm_freezing,			inner,			system services,sec_chk_pm_freezing,						ab_procmgr_pm_frz
sysmgr,		proc_pm_try_to_freeze,			inner,			system services,sec_chk_pm_try_to_freeze,					ab_procmgr_pm_frz
sysmgr,		signal_kill,				exported,		,		sec_chk_signal,							ac_signal
sysmgr,		signal_pthread_sigqueue,		exported,		,		sec_chk_signal,							ac_signal
sysmgr,		signal_set_signal_handler,		exported,		,		,
sysmgr,		signal_sigqueue,			exported,		,		sec_chk_signal,							ac_signal
sysmgr,		signal_tgkill,				exported,		,		sec_chk_signal,							ac_signal
sysmgr,		signal_tkill,				exported,		,		sec_chk_signal,							ac_signal
sysmgr,		signal_read_signalfd,			exported,		,		,
sysmgr,		signal_read_signalevents,		inner,			vfs,		sec_chk_signal_read_revents,
sysmgr,		signal_epoll_ctrl,			inner,			vfs,		sec_chk_signal_epoll_ctrl,
sysmgr,		signal_init,				exported,		,		,
sysmgr,		signal_ign_map,				exported,		,		,
sysmgr,		signal_set_sigmask,			exported,		,		,
sysmgr,		signal_get_pending_signal,		exported,		,		,
sysmgr,		signal_drop_pending_signal,		exported,		,		,
sysmgr,		signal_set_sigstack,			exported,		,		,
sysmgr,		signal_set_sigaction_mask,		exported,		,		,
sysmgr,		signal_timedwait,			exported,		,		,
sysmgr,		signal_restore,				exported,		,		,
sysmgr,		sysctrl_cpustat,			exported,		,		,
sysmgr,		sysctrl_kev_read_data,			exported,		,		sec_chk_kev_read,						ab_cperm_kev_read
sysmgr,		sysctrl_kev_read_event_config,		exported,		,		sec_chk_kev_read_event_config,					ab_kevctrl
sysmgr,		sysctrl_reserved_memory_read_config,	inner,		,		sec_chk_reserved_memory_read_config,				ab_as_devhost
sysmgr,		sysctrl_require,			exported,		,		sec_chk_sysctrl,						"grant:ab_cpuctrl,ab_sysctrl_read,ab_sysctrl_debug,ab_settime,ab_syslog,ab_kevctrl,ab_respart"
sysmgr,		sysctrl_track_info_set,			exported,		,		sec_chk_track_info_set,					ab_as_devhost
sysmgr,		sysctrl_set_hostname,			exported,		,		sec_chk_set_hostname,						ab_admin
sysmgr,		sysctrl_sysconf_ulong,			exported,		,		,
sysmgr,		sysctrl_sysconf_string,			exported,		,		,
sysmgr,		sysctrl_ekbox_read,			exported,		,		sec_chk_ekbox_read,						ab_syslog
sysmgr,		sysctrl_sysinfo,			exported,		,		,
sysmgr,		sysctrl_uname,				exported,		,		,
sysmgr,		sysmgr_pm_action,		exported,		,		sec_chk_as_tppmgr,						as_tppmgr
sysmgr,		sysmgr_pm_ap_acquire,		exported,		,		sec_chk_as_tppmgr,						as_tppmgr
sysmgr,		thread_exit,				exported,		,		,
sysmgr,		thread_get_robust_list,			exported,		,		sec_chk_get_robust_list,					ab_get_robust_list
sysmgr,		thread_getpersonality,			exported,		,		,
sysmgr,		thread_gettid,				exported,		,		,
sysmgr,		thread_set_privs,			exported,		,		,
sysmgr,		thread_get_privs,			exported,		,		,
sysmgr,		thread_kill,				exported,		,		,
sysmgr,		thread_set_robust_list,			exported,		,		,
sysmgr,		thread_set_tid_address,			exported,		,		,
sysmgr,		thread_setname,				exported,		,		,
sysmgr,		thread_set_pdeath_signal,		exported,		,		,
sysmgr,		thread_get_pdeath_signal,		exported,		,		,
sysmgr,		thread_set_tickless,			exported,		,		,sec_chk_set_tickless, 								ac_sched_set
sysmgr,		thread_freeze,				exported,		,		,
sysmgr,		thread_thaw,				exported,		,		,
sysmgr,		thread_setpersonality,			exported,		,		,
sysmgr,		thread_tid2cref,			exported,		,		,
sysmgr,		thread_cref2tid,			exported,		,		sec_chk_cref2tid,								ab_as_vfs
sysmgr,		thread_setpriority,			exported,		,		sec_chk_sched_setnice,								ac_sched_set;ab_rlimit_nice
sysmgr,		thread_sched_setparam,			exported,		,		sec_chk_sched_setscheduler;sec_chk_sched_native_service;sec_chk_sched_rlimit,	ab_sched_native_service;ac_sched_set;ab_rlimit_rtprio
sysmgr,		thread_sched_setscheduler,		exported,		,		sec_chk_sched_setscheduler;sec_chk_sched_native_service;sec_chk_sched_rlimit,	ab_sched_native_service;ac_sched_set;ab_rlimit_rtprio
sysmgr,		thread_sched_setaffinity,		exported,		,		sec_chk_sched_setscheduler,							ac_sched_set
sysmgr,		thread_sched_getscheduler,		exported,		,		sec_chk_sched_getscheduler,							ac_sched_get
sysmgr,		thread_sched_getparam,			exported,		,		sec_chk_sched_getscheduler,							ac_sched_get
sysmgr,		thread_sched_getaffinity,		exported,		,		sec_chk_sched_getscheduler,							ac_sched_get
sysmgr,		thread_getpriority,			exported,		,		,
sysmgr,		thread_sched_get_avail_prio_max,	exported,		,		sec_chk_sched_getscheduler,							ac_sched_get
sysmgr,		thread_sched_get_interval_rr,		exported,               ,		sec_chk_sched_getscheduler,							ac_sched_get
sysmgr,		thread_getseq,				exported,		,		,
sysmgr,		thread_futex_wait,			exported,		,		,
sysmgr,		thread_update_vnotify_futex,		inner,			uvmm,		sec_chk_update_vnotify_futex,					ab_vnotify_update_futex
sysmgr,		thread_futex_wake,			exported,		,		,
sysmgr,		thread_futex_requeue,			exported,		,		,
sysmgr,		thread_kexec,				exported,		,		sec_chk_kexec,							ab_kexec
sysmgr,		guard_action,				inner,			hguard,		sec_chk_guard,							ab_sysguard
sysmgr,		guard_alive,				inner,			hguard,		sec_chk_guard,							ab_sysguard
sysmgr,		iov_add_device,				inner,			devhost,	,
sysmgr,		iov_attach_device,			inner,			devhost,	,
sysmgr,		iov_vspace_bind,			inner,			devhost,	,
sysmgr,		iov_vspace_unbind,			inner,			devhost,	,
sysmgr,		mem_iomem_mmap_page,			inner,			devhost,	sec_chk_iomem_mmap,						ab_iomem_mmap
sysmgr,		mem_iomem_mmap_page_batch,		inner,			devhost,	sec_chk_iomem_mmap,						ab_iomem_mmap
sysmgr,		mem_ioremap_prepare,			inner,			devhost,	sec_chk_ioremap_prepare,					ab_iomem_mmap
sysmgr,		procfs_pid_read,			inner,			vfs,		sec_chk_procfs_access,						ab_procfsmgr_access
sysmgr,		procfs_pid_write,			inner,			vfs,		sec_chk_procfs_access,						ab_procfsmgr_access
sysmgr,		procfs_read,				inner,			vfs,		sec_chk_procfs_access,						ab_procfsmgr_access
sysmgr,		procfs_simple_pid_read,			inner,			vfs,		sec_chk_procfs_access,						ab_procfsmgr_access
sysmgr,		procfs_simple_read,			inner,			vfs,		sec_chk_procfs_access,						ab_procfsmgr_access
sysmgr,		procfs_simple_tid_read,			inner,			vfs,		sec_chk_procfs_access,						ab_procfsmgr_access
sysmgr,		procfs_tid_read,			inner,			vfs,		sec_chk_procfs_access,						ab_procfsmgr_access
sysmgr,		procfs_tid_write,			inner,			vfs,		sec_chk_procfs_access,						ab_procfsmgr_access
sysmgr,		procfs_write,				inner,			vfs,		sec_chk_procfs_access,						ab_procfsmgr_access
sysmgr,		sysfs_read,				inner,			vfs,		sec_chk_procfs_access,						ab_procfsmgr_access
sysmgr,		sysfs_write,				inner,			vfs,		sec_chk_procfs_access,						ab_procfsmgr_access
sysmgr,		procfs_yama_write,			inner,			vfs,		sec_chk_procfs_pdebug_scope,					mac_cred->sid == vfs_t && original call has POSIX_CAP_SYS_PTRACE
sysmgr,		procfs_get_allpids,			inner,			vfs,		sec_chk_procfs_access,						ab_procfsmgr_access
sysmgr,		procfs_get_alltids,			inner,			vfs,		sec_chk_procfs_access,						ab_procfsmgr_access
sysmgr,		procfs_get_processes_nr,		inner,			vfs,		sec_chk_procfs_access,						ab_procfsmgr_access
sysmgr,		procfs_ptid_get_cnode_idx,	inner,			vfs,		sec_chk_procfs_access,						ab_procfsmgr_access
sysmgr,		sec_cred_cfg,				inner,			,		,
sysmgr,		sec_setexeccon,				exported,		,		sec_chk_setexeccon,						ab_setexeccon
sysmgr,		sec_xpm_mode,				inner,			devhost,	sec_chk_ab_devhost,						ab_as_devhost
sysmgr,		sec_shconf_set_field,			inner,			,		sec_chk_setshconf,						ab_setshconf
sysmgr,		cert_verify_path_and_chksum,		exported,		,		,
sysmgr,		sysctrl_attach_cpuctx,			inner,			perf,		sec_chk_cpuctx,							ab_perf
sysmgr,		sysctrl_check_cpuctx,			inner,			perf,		,
sysmgr,		sysctrl_detach_cpuctx,			inner,			perf,		sec_chk_cpuctx,							ab_perf
sysmgr,		sysctrl_sysmgr_reboot,			inner,			devhost,	sec_chk_sysmgr_reboot,						ab_as_devhost
sysmgr,		vm_get_region_num,			inner,			vmm,		process->resource.vm_vspace == NULL,
sysmgr,		vm_map_iomem,				inner,			vmm,		process->resource.vm_vspace == NULL,
sysmgr,		vm_map_shmmem,				inner,			vmm,		process->resource.vm_vspace == NULL,
sysmgr,		vm_populate_map,			inner,			vmm,		process->resource.vm_vspace == NULL,
sysmgr,		vm_map_ipcshm,				inner,			vmm,		process->resource.vm_vspace == NULL,
sysmgr,		vm_unmap_ipcshm,			inner,			vmm,		process->resource.vm_vspace == NULL,
sysmgr,		vm_mmap,				inner,			vmm,		process->resource.vm_vspace == NULL,
sysmgr,		vm_munmap,				inner,			vmm,		process->resource.vm_vspace == NULL,
sysmgr,		vm_mclone,				inner,			vmm,		process->resource.vm_vspace == NULL,
sysmgr,		vm_mmap_vdso,				inner,			vmm,		,
sysmgr,		vm_map_to_process,			inner,			devhost;lwipd,	sec_chk_vm_vhost,						ab_vm_vhost
sysmgr,		vm_create_vm_vspace,			inner,			vmm,		sec_chk_vm_vspace_create,					ab_vm_vspace
sysmgr,		vm_destroy_vm_vspace,			inner,			vmm,		sec_chk_vm_vspace_destroy,					ab_vm_vspace
sysmgr,		vm_gpa_to_hpa,			        inner,			vmm,		sec_chk_vm_vspace_gpa_to_hpa,					ab_vm_vspace
sysmgr,		vm_madvise,			        inner,			vmm,		process->resource.vm_vspace == NULL,
sysmgr,		vm_new_vcpu,				inner,			vfs,		sec_chk_new_vcpu,								ab_as_vfs
sysmgr,		vm_delete_vcpu,				inner,			vfs,		sec_chk_delete_vcpu,								ab_as_vfs
sysmgr,		vm_vmexit_new_actvpool,			inner,			vfs,		sec_chk_vm_vmexit_new_actvpool,					ab_as_vfs
sysmgr,		vm_vmexit_del_actvpool,			inner,			vfs,		sec_chk_vm_vmexit_del_actvpool,					ab_as_vfs
sysmgr,		vm_register_mem,			inner,			vfs,		sec_chk_vm_register_mem,					ab_as_vfs
sysmgr,		vm_unregister_mem,			inner,			vfs,		sec_chk_vm_unregister_mem,					ab_as_vfs
sysmgr,		irq_revoke_ctrl,			inner,	devmgr,		sec_chk_irq_revoke_ctrl,					mac_cred->sid == devmgr_t
sysmgr,		ftrace_modify_code,			exported,		,		,
sysmgr,		hmtrace_alloc_eid,			exported,		,		,
sysmgr,		hmtrace_free_eid,			exported,		,		,
sysmgr,		module_grant_ctrl,			,			,		,
sysmgr,		resmgr_create,				inner,			vfs,		sec_chk_res,							ab_resmgr_resmgrfs
sysmgr,		resmgr_mount,				inner,			vfs,		sec_chk_res,							ab_resmgr_resmgrfs
sysmgr,		resmgr_read,				inner,			vfs,		sec_chk_res,							ab_resmgr_resmgrfs
sysmgr,		resmgr_remove,				inner,			vfs,		sec_chk_res,							ab_resmgr_resmgrfs
sysmgr,		resmgr_umount,				inner,			vfs,		sec_chk_res,							ab_resmgr_resmgrfs
sysmgr,		resmgr_write,				inner,			vfs,		sec_chk_res,							ab_resmgr_resmgrfs
sysmgr,		resmgr_mem_mapping,			inner,			vfs,		sec_chk_res,							ab_resmgr_resmgrfs
sysmgr,		resmgr_mem_fs_charge,			inner,			vfs,		sec_chk_res,							ab_resmgr_resmgrfs
sysmgr,		resmgr_mem_fs_uncharge,			inner,			vfs,		sec_chk_res,							ab_resmgr_resmgrfs
sysmgr,		resmgr_freeze_is_process_thawed,	inner,		vfs,		sec_chk_res,							ab_resmgr_resmgrfs
sysmgr,		guard_sysrq,				inner,			vfs,		sec_chk_sysrq,							mac_cred->sid == vfs_t
sysmgr,		proc_capget,				exported,		,		sec_chk_capget,							ac_capget
sysmgr,		proc_capset,				exported,		,		sec_chk_capset,							ac_capset
sysmgr,		proc_cap_bset_drop,			exported,		,		sec_chk_bset_drop,
sysmgr,		proc_cap_ambient_clear,			exported,		,		,
sysmgr,		proc_cap_ambient_add,			exported,		,		sec_chk_cap_ambient_add,
sysmgr,		proc_cap_ambient_cut,			exported,		,		,
sysmgr,		proc_cap_sbits,				exported,		,		sec_chk_cap_sbits,
sysmgr,		proc_cap_keep,				exported,		,		sec_chk_cap_keep,
sysmgr,		thread_bind_info,			inner,			sysmgr,		,
sysmgr,		proc_show_pte,				exported,		,		sec_chk_hm_develop,						ab_hm_develop
sysmgr,		thread_set_runqueue,			exported,		,		sec_chk_sched_native_service,						ab_sched_native_service
sysmgr,		ipc_shmget,				exported,		,		sec_chk_svshm_init;sec_chk_svshm_open,				ac_svshm_create
sysmgr,		ipc_shmat,				exported,		,		sec_chk_svshm_attach,						ac_svshm_read;ac_svshm_write
sysmgr,		ipc_shmdt,				exported,		,		,
sysmgr,		ipc_shmctl,				exported,		,		sec_chk_svshm_ctl,						ac_svshm_write;ac_svshm_destroy;
sysmgr,		ipc_shmctl_get,				exported,		,		sec_chk_svshm_ctl,						ac_svshm_read;ab_stat
sysmgr,		ipc_shm_setacl,				exported,		, 		sec_chk_svshm_setacl,						ac_svshm_setacl
sysmgr,		ipc_shm_getacl,				exported,		, 		sec_chk_svshm_getacl,						ac_svshm_getacl
sysmgr,		ipc_shm_removeacl,			exported,		, 		sec_chk_svshm_removeacl,					ac_svshm_removeacl
sysmgr,		ipc_msgget,				exported,		,		sec_chk_svmqueue_init;sec_chk_svmqueue_open,			ac_svmq_create
sysmgr,		ipc_msgrcv,				exported,		,		sec_chk_svmqueue_read,						ac_svmq_read
sysmgr,		ipc_msgsnd,				exported,		,		sec_chk_svmqueue_write,						ac_svmq_write
sysmgr,		ipc_msgctl,				exported,		,		sec_chk_svmqueue_ctl,						ac_svmq_read;ac_svmq_write;ac_svmq_destroy;ab_stat
sysmgr,		ipc_semget,				exported,		,		sec_chk_svsem_init;sec_chk_svsem_open,				ac_svsem_create
sysmgr,		ipc_semop,				exported,		,		sec_chk_svsem_read;sec_chk_svsem_write,				ac_svsem_read;ac_svsem_write
sysmgr,		ipc_semctl,				exported,		,		sec_chk_svsem_ctl,						ac_svsem_read;ac_svsem_write;ac_svsem_destroy;ab_stat
sysmgr,		inject_fault,				exported,		,		(DEBUG_BUILD),
sysmgr,		ips_register,				exported,		,		sec_chk_ips_register,						ab_ips_register
sysmgr,		ips_init,			        inner,		,		sec_chk_ips_init,					ac_ips_init
sysmgr,		ips_read,			        exported,		,		sec_chk_ips_read,					ac_ips_read
sysmgr,		audit_notify_rule_update,		inner,			auditmgr,	sec_chk_audit_sync_rule,					ab_as_auditmgr
sysmgr,		thread_sched_trans,			exported,		,		sec_chk_sched_trans,						ab_as_vfs
sysmgr,		seccomp_do_config,			exported,		,		,
sysmgr,		thread_deadline_ctrl,			exported,		,		,
sysmgr,		hmpsf_load,				exported,		,		,
sysmgr,		hmpsf_release,				exported,		,		,
sysmgr,		hmpsf_array_map_lookup,			exported,		,		,
sysmgr,		hmpsf_array_map_update,			exported,		,		,
sysmgr,         yama_ptrace_check,                      inner,                  vfs,            sec_chk_yama_ptrace_check,                                   ab_yama_ptrace_check
sysmgr,		hmpsf_array_map_remove,			exported,		,		,
vfs,		endio_io_done,				inner,			devhost,	sec_chk_src_actv_is_devhost,
vfs,		vfs_devfs_remove_kshm,			inner,			devhost,	sec_chk_src_actv_is_devhost,
vfs,		procfs_create_data,			inner,			all,		sec_chk_ab_procfs,						ab_procfs
vfs,		procfs_delete_data,			inner,			all,		sec_chk_ab_procfs,						ab_procfs
vfs,		sysfs_create_dir,			inner,			all,		sec_chk_ab_sysfs,						ab_sysfs
vfs,		sysfs_create_file,			inner,			all,		sec_chk_ab_sysfs,						ab_sysfs
vfs,		sysfs_create_symlink,			inner,			all,		sec_chk_ab_sysfs,						ab_sysfs
vfs,		sysfs_delete,				inner,			all,		sec_chk_ab_sysfs,						ab_sysfs
vfs,		sysfs_rename_link,			inner,			all,		sec_chk_ab_sysfs,						ab_sysfs
vfs,		sysfs_notify,				inner,			all,		sec_chk_ab_sysfs,						ab_sysfs
vfs,		vfs_open_exec,				inner,			sysmgr,		(sysif_actv_src_cnode_idx() != hm_crt_sysmgr_cnode_idx()),
vfs,		vfs_close_exec,				inner,			sysmgr,		(sysif_actv_src_cnode_idx() != hm_crt_sysmgr_cnode_idx()),
vfs,		vfs_set_elf_file,			inner,			sysmgr,		(sysif_actv_src_cnode_idx() != hm_crt_sysmgr_cnode_idx()),
vfs,		vfs_get_root_path,			inner,                  vfs,            sec_chk_actv_is_from_fs,
vfs,		vfs_client_init,			exported,			,		,
vfs,		vfs_clone,				exported,			,		,
vfs,		vfs_do_drop_caches,			inner,			procfs,		(cnode_idx != fs_m_info->fsmgr_cnode_idx),
vfs,		vfs_do_sync,				inner,			vfs,		(cnode_idx != fs_m_info->fsmgr_cnode_idx),
